Date,OAT,kW
1/1/2016 0:15,33.60000229,263.7
1/1/2016 0:30,33.10000229,279.3
1/1/2016 0:45,33.5,265.2
1/1/2016 1:00,33.5,285
1/1/2016 1:15,33.85000229,275.1
1/1/2016 1:30,34,279
1/1/2016 1:45,35.90000153,279.3
1/1/2016 2:00,36.70000076,267.3
1/1/2016 2:15,36.79999924,262.5
1/1/2016 2:30,36.75,261
1/1/2016 2:45,37.29999924,257.4
1/1/2016 3:00,35.55000114,255.9
1/1/2016 3:15,35,258
1/1/2016 3:30,34.39999962,262.2
1/1/2016 3:45,34.90000153,258.9
1/1/2016 4:00,35.70000076,254.7
1/1/2016 4:15,35.5,286.8
1/1/2016 4:30,35.95000076,293.1
1/1/2016 4:45,36.40000153,296.4
1/1/2016 5:00,35.95000076,292.8
1/1/2016 5:15,36.90000153,338.7
1/1/2016 5:30,38.60000229,355.2
1/1/2016 5:45,38.40000153,355.5
1/1/2016 6:00,36.85000038,351.9
1/1/2016 6:15,35.60000229,359.1
1/1/2016 6:30,35.64999962,360
1/1/2016 6:45,35.90000153,360.6
1/1/2016 7:00,35.95000076,354.6
1/1/2016 7:15,36.60000229,356.4
1/1/2016 7:30,37.10000038,360.6
1/1/2016 7:45,38.40000153,358.8
1/1/2016 8:00,39.10000038,351.6
1/1/2016 8:15,39.70000076,346.5
1/1/2016 8:30,42.10000038,348.9
1/1/2016 8:45,42.90000153,351
1/1/2016 9:00,42.35000038,346.5
1/1/2016 9:15,42.20000076,343.8
1/1/2016 9:30,41.70000076,346.2
1/1/2016 9:45,43.40000153,343.2
1/1/2016 10:00,45.35000038,343.5
1/1/2016 10:15,47.10000229,339.3
1/1/2016 10:30,47.00000191,338.1
1/1/2016 10:45,46.70000076,342.9
1/1/2016 11:00,48.45000076,348
1/1/2016 11:15,48.5,342.6
1/1/2016 11:30,49.35000038,344.4
1/1/2016 11:45,48.5,339.6
1/1/2016 12:00,49.20000076,341.1
1/1/2016 12:15,49.29999924,339.6
1/1/2016 12:30,51.85000038,351.6
1/1/2016 12:45,51,343.8
1/1/2016 13:00,51.70000076,351
1/1/2016 13:15,53.70000076,346.2
1/1/2016 13:30,54.35000038,348
1/1/2016 13:45,54.60000229,342
1/1/2016 14:00,55.70000076,355.2
1/1/2016 14:15,57,360.3
1/1/2016 14:30,58.25,354.9
1/1/2016 14:45,55.70000076,349.5
1/1/2016 15:00,52.75,349.5
1/1/2016 15:15,52.70000076,349.5
1/1/2016 15:30,51.05000114,344.4
1/1/2016 15:45,49.29999924,347.4
1/1/2016 16:00,48.29999924,344.4
1/1/2016 16:15,47.29999924,347.7
1/1/2016 16:30,46.85000229,347.4
1/1/2016 16:45,46,355.2
1/1/2016 17:00,45.55000114,358.2
1/1/2016 17:15,45.20000076,342.9
1/1/2016 17:30,45.05000114,329.1
1/1/2016 17:45,44.60000229,333
1/1/2016 18:00,44.30000114,341.1
1/1/2016 18:15,44.20000076,342
1/1/2016 18:30,43.75000191,344.4
1/1/2016 18:45,43.90000153,348.9
1/1/2016 19:00,43.25,343.8
1/1/2016 19:15,43.20000076,342
1/1/2016 19:30,43.35000038,347.4
1/1/2016 19:45,43.10000229,346.8
1/1/2016 20:00,42.45000076,345.3
1/1/2016 20:15,42.29999924,289.2
1/1/2016 20:30,42.15000153,280.5
1/1/2016 20:45,42.20000076,278.4
1/1/2016 21:00,41.80000114,284.4
1/1/2016 21:15,41.79999924,263.7
1/1/2016 21:30,41.30000114,259.8
1/1/2016 21:45,41.40000153,264
1/1/2016 22:00,41.10000229,262.2
1/1/2016 22:15,41.40000153,256.2
1/1/2016 22:30,42.30000114,263.4
1/1/2016 22:45,42.5,261.6
1/1/2016 23:00,42.60000229,264.9
1/1/2016 23:15,42.20000076,261.3
1/1/2016 23:30,41.60000038,255.9
1/1/2016 23:45,41.5,252.6
1/2/2016 0:00,42.25000191,251.1
1/2/2016 0:15,42.20000076,258
1/2/2016 0:30,41.80000114,259.2
1/2/2016 0:45,41.79999924,259.2
1/2/2016 1:00,41.10000229,257.4
1/2/2016 1:15,40.40000153,260.7
1/2/2016 1:30,40.29999924,261.3
1/2/2016 1:45,40.29999924,257.4
1/2/2016 2:00,40.25,251.7
1/2/2016 2:15,40.10000229,250.2
1/2/2016 2:30,40.40000153,247.8
1/2/2016 2:45,40.90000153,251.7
1/2/2016 3:00,40.95000076,252.9
1/2/2016 3:15,40.60000229,255.3
1/2/2016 3:30,41.35000038,252
1/2/2016 3:45,41.79999924,254.4
1/2/2016 4:00,41.89999962,255.3
1/2/2016 4:15,42.10000229,257.7
1/2/2016 4:30,41.75000191,254.4
1/2/2016 4:45,41.10000229,260.7
1/2/2016 5:00,41.55000114,260.4
1/2/2016 5:15,41.10000229,259.2
1/2/2016 5:30,41.25,257.7
1/2/2016 5:45,41.29999924,259.5
1/2/2016 6:00,41.50000191,258
1/2/2016 6:15,41,264.6
1/2/2016 6:30,41.20000076,268.5
1/2/2016 6:45,41.40000153,259.2
1/2/2016 7:00,41.54999924,252.6
1/2/2016 7:15,41.70000076,258.9
1/2/2016 7:30,41.64999962,264.6
1/2/2016 7:45,41.5,273.9
1/2/2016 8:00,41.75,260.7
1/2/2016 8:15,42,260.7
1/2/2016 8:30,42.80000114,259.8
1/2/2016 8:45,43,261
1/2/2016 9:00,43.85000038,258
1/2/2016 9:15,44.40000153,261
1/2/2016 9:30,44.75,261.6
1/2/2016 9:45,45.5,252.9
1/2/2016 10:00,46.75000191,254.4
1/2/2016 10:15,46.5,251.4
1/2/2016 10:30,47.95000076,260.1
1/2/2016 10:45,48.60000229,269.7
1/2/2016 11:00,48.75000191,264.9
1/2/2016 11:15,48.90000153,270.6
1/2/2016 11:30,51.50000191,272.4
1/2/2016 11:45,53.10000229,277.5
1/2/2016 12:00,51.95000076,267.6
1/2/2016 12:15,52.60000229,268.2
1/2/2016 12:30,51.45000076,261.3
1/2/2016 12:45,51.90000153,267
1/2/2016 13:00,53.5,269.1
1/2/2016 13:15,53.60000229,264.6
1/2/2016 13:30,53.85000038,260.7
1/2/2016 13:45,54.20000076,267.6
1/2/2016 14:00,57.75000191,270
1/2/2016 14:15,56.79999924,262.5
1/2/2016 14:30,53.80000114,272.1
1/2/2016 14:45,54,277.2
1/2/2016 15:00,53.15000153,276
1/2/2016 15:15,52.10000229,276.3
1/2/2016 15:30,51.70000076,269.1
1/2/2016 15:45,52.29999924,267
1/2/2016 16:00,52.45000076,273
1/2/2016 16:15,51.40000153,265.2
1/2/2016 16:30,50.95000076,264
1/2/2016 16:45,50,270
1/2/2016 17:00,49.35000038,273
1/2/2016 17:15,49.10000229,273.3
1/2/2016 17:30,49,276.6
1/2/2016 17:45,48.70000076,269.4
1/2/2016 18:00,48.40000153,272.7
1/2/2016 18:15,47.79999924,274.5
1/2/2016 18:30,47.20000076,272.1
1/2/2016 18:45,46.90000153,276.9
1/2/2016 19:00,47.55000114,278.1
1/2/2016 19:15,47.40000153,265.5
1/2/2016 19:30,46.80000114,263.7
1/2/2016 19:45,46.60000229,264.3
1/2/2016 20:00,46.35000038,268.8
1/2/2016 20:15,46,278.1
1/2/2016 20:30,46.20000076,274.8
1/2/2016 20:45,46.29999924,266.4
1/2/2016 21:00,46.05000114,264.3
1/2/2016 21:15,45.79999924,267
1/2/2016 21:30,45.80000114,258.6
1/2/2016 21:45,46.20000076,265.8
1/2/2016 22:00,45.60000229,266.4
1/2/2016 22:15,45.79999924,263.4
1/2/2016 22:30,45.95000076,264.9
1/2/2016 22:45,46,263.1
1/2/2016 23:00,45.89999962,263.1
1/2/2016 23:15,45.79999924,261.6
1/2/2016 23:30,45.79999924,259.5
1/2/2016 23:45,46,259.5
1/3/2016 0:00,45.5,264.9
1/3/2016 0:15,45.5,263.4
1/3/2016 0:30,45.50000191,265.2
1/3/2016 0:45,45.29999924,258.9
1/3/2016 1:00,45.29999924,250.8
1/3/2016 1:15,45.40000153,253.5
1/3/2016 1:30,45.54999924,251.7
1/3/2016 1:45,45.40000153,252.6
1/3/2016 2:00,45.5,256.8
1/3/2016 2:15,45.20000076,260.4
1/3/2016 2:30,45.5,264
1/3/2016 2:45,45.20000076,260.4
1/3/2016 3:00,44.54999924,259.2
1/3/2016 3:15,43.5,253.5
1/3/2016 3:30,43.25,252.3
1/3/2016 3:45,42.79999924,253.5
1/3/2016 4:00,42.39999962,254.7
1/3/2016 4:15,42.20000076,256.8
1/3/2016 4:30,41.5,259.8
1/3/2016 4:45,40.40000153,255.6
1/3/2016 5:00,41.45000076,249.9
1/3/2016 5:15,41.29999924,244.2
1/3/2016 5:30,41.35000038,243.3
1/3/2016 5:45,41.60000229,255
1/3/2016 6:00,42,261.6
1/3/2016 6:15,42.29999924,257.7
1/3/2016 6:30,41.95000076,258.3
1/3/2016 6:45,42.10000229,254.1
1/3/2016 7:00,43.35000229,252
1/3/2016 7:15,43,256.8
1/3/2016 7:30,43.75,255
1/3/2016 7:45,44.5,250.8
1/3/2016 8:00,45.25,249
1/3/2016 8:15,45.60000229,244.5
1/3/2016 8:30,46.30000114,249.3
1/3/2016 8:45,46.60000229,257.1
1/3/2016 9:00,47,258
1/3/2016 9:15,47.10000229,257.7
1/3/2016 9:30,48.20000076,255.6
1/3/2016 9:45,49.5,253.2
1/3/2016 10:00,49.60000038,255.3
1/3/2016 10:15,49.70000076,249.9
1/3/2016 10:30,51.10000038,258.9
1/3/2016 10:45,51.60000229,264.3
1/3/2016 11:00,51.75,268.2
1/3/2016 11:15,53.20000076,267
1/3/2016 11:30,52.64999962,262.5
1/3/2016 11:45,53.29999924,261
1/3/2016 12:00,54.25000191,271.2
1/3/2016 12:15,58,273.9
1/3/2016 12:30,58.40000153,275.4
1/3/2016 12:45,58,272.7
1/3/2016 13:00,56.85000038,266.7
1/3/2016 13:15,58.5,260.4
1/3/2016 13:30,58.64999962,251.1
1/3/2016 13:45,57.79999924,250.5
1/3/2016 14:00,56.30000114,257.1
1/3/2016 14:15,57,259.2
1/3/2016 14:30,56.14999962,256.2
1/3/2016 14:45,56.5,258.3
1/3/2016 15:00,56.30000114,264.6
1/3/2016 15:15,55.5,265.5
1/3/2016 15:30,55.64999962,259.5
1/3/2016 15:45,55.29999924,261.3
1/3/2016 16:00,54.5,263.4
1/3/2016 16:15,54.40000153,259.5
1/3/2016 16:30,54,257.4
1/3/2016 16:45,53.40000153,258.9
1/3/2016 17:00,53.10000038,262.8
1/3/2016 17:15,52.79999924,256.2
1/3/2016 17:30,52.65000153,258.9
1/3/2016 17:45,52.60000229,260.7
1/3/2016 18:00,51.85000038,268.8
1/3/2016 18:15,51.60000229,262.2
1/3/2016 18:30,51.15000153,259.8
1/3/2016 18:45,50.79999924,265.2
1/3/2016 19:00,50.65000153,265.2
1/3/2016 19:15,50.5,267.6
1/3/2016 19:30,50.15000153,265.8
1/3/2016 19:45,50.20000076,265.2
1/3/2016 20:00,50.20000076,268.2
1/3/2016 20:15,50.5,273.3
1/3/2016 20:30,50.35000229,264.6
1/3/2016 20:45,50.10000229,264
1/3/2016 21:00,49.80000114,254.4
1/3/2016 21:15,49.60000229,258.6
1/3/2016 21:30,49.45000076,257.7
1/3/2016 21:45,49.29999924,253.5
1/3/2016 22:00,49.15000153,254.1
1/3/2016 22:15,48.90000153,266.4
1/3/2016 22:30,48.75,263.7
1/3/2016 22:45,48.29999924,257.4
1/3/2016 23:00,48.64999962,259.5
1/3/2016 23:15,48.40000153,256.8
1/3/2016 23:30,48.89999962,258.6
1/3/2016 23:45,48.79999924,264
1/4/2016 0:00,48.45000076,262.8
1/4/2016 0:15,48.20000076,256.5
1/4/2016 0:30,47.64999962,254.1
1/4/2016 0:45,48.20000076,256.2
1/4/2016 1:00,48.55000114,262.2
1/4/2016 1:15,49,257.7
1/4/2016 1:30,48.55000114,258.9
1/4/2016 1:45,47.70000076,263.4
1/4/2016 2:00,48.15000153,260.1
1/4/2016 2:15,47.40000153,255.9
1/4/2016 2:30,47.95000076,251.1
1/4/2016 2:45,48.10000229,256.5
1/4/2016 3:00,47.79999924,254.1
1/4/2016 3:15,48.40000153,253.2
1/4/2016 3:30,48.20000076,253.2
1/4/2016 3:45,48.10000229,259.2
1/4/2016 4:00,48.05000114,260.7
1/4/2016 4:15,47.70000076,283.8
1/4/2016 4:30,47.45000076,288.3
1/4/2016 4:45,47.10000229,292.2
1/4/2016 5:00,47.29999924,289.8
1/4/2016 5:15,47,335.7
1/4/2016 5:30,47.50000191,346.2
1/4/2016 5:45,47.60000229,355.2
1/4/2016 6:00,47.85000038,358.5
1/4/2016 6:15,47.90000153,363.6
1/4/2016 6:30,47.80000114,374.1
1/4/2016 6:45,48,373.8
1/4/2016 7:00,48.25000191,388.2
1/4/2016 7:15,47.40000153,408.6
1/4/2016 7:30,47.05000114,411.6
1/4/2016 7:45,46.70000076,422.4
1/4/2016 8:00,46.65000153,419.4
1/4/2016 8:15,46.79999924,410.1
1/4/2016 8:30,47.14999962,412.2
1/4/2016 8:45,47.40000153,422.7
1/4/2016 9:00,48.35000038,423.6
1/4/2016 9:15,50.20000076,410.7
1/4/2016 9:30,52.89999962,413.1
1/4/2016 9:45,52.5,408.3
1/4/2016 10:00,54.25,412.2
1/4/2016 10:15,57.10000229,414.6
1/4/2016 10:30,57.80000114,408.6
1/4/2016 10:45,57.60000229,414
1/4/2016 11:00,57.85000038,416.1
1/4/2016 11:15,59.90000153,415.5
1/4/2016 11:30,58.89999962,405.9
1/4/2016 11:45,59.60000229,437.7
1/4/2016 12:00,61.35000038,459.6
1/4/2016 12:15,61.60000229,459
1/4/2016 12:30,62.90000153,462.6
1/4/2016 12:45,62.10000229,453.3
1/4/2016 13:00,63.10000229,456
1/4/2016 13:15,62.10000229,459
1/4/2016 13:30,63.45000076,467.1
1/4/2016 13:45,62.20000076,455.1
1/4/2016 14:00,60.70000076,450.3
1/4/2016 14:15,60.40000153,450.9
1/4/2016 14:30,60.20000076,444.3
1/4/2016 14:45,59.79999924,447.3
1/4/2016 15:00,60.30000114,447.3
1/4/2016 15:15,59.10000229,466.8
1/4/2016 15:30,58.85000038,445.8
1/4/2016 15:45,58.5,447.3
1/4/2016 16:00,59.15000153,444.6
1/4/2016 16:15,57.60000229,439.8
1/4/2016 16:30,57.10000038,449.7
1/4/2016 16:45,56.79999924,445.2
1/4/2016 17:00,56.20000076,446.1
1/4/2016 17:15,55.40000153,439.5
1/4/2016 17:30,55.15000153,432.3
1/4/2016 17:45,54.90000153,434.4
1/4/2016 18:00,54.60000229,432.6
1/4/2016 18:15,54.90000153,434.1
1/4/2016 18:30,54.75,427.5
1/4/2016 18:45,54.29999924,417
1/4/2016 19:00,53.75,417
1/4/2016 19:15,53.79999924,427.2
1/4/2016 19:30,53.80000114,432.6
1/4/2016 19:45,54,424.5
1/4/2016 20:00,54.25,419.4
1/4/2016 20:15,54.40000153,352.5
1/4/2016 20:30,54.30000114,350.4
1/4/2016 20:45,54.40000153,340.5
1/4/2016 21:00,54.35000038,309.6
1/4/2016 21:15,54.40000153,291
1/4/2016 21:30,54.80000114,291
1/4/2016 21:45,54.70000076,295.5
1/4/2016 22:00,54.40000153,286.5
1/4/2016 22:15,54.10000229,280.8
1/4/2016 22:30,54.15000153,279.9
1/4/2016 22:45,53.90000153,274.8
1/4/2016 23:00,53.60000229,277.5
1/4/2016 23:15,53.60000229,276.9
1/4/2016 23:30,53.95000076,282.9
1/4/2016 23:45,54,276
1/5/2016 0:00,53.80000114,284.4
1/5/2016 0:15,52.79999924,276
1/5/2016 0:30,52.75,279.9
1/5/2016 0:45,52.79999924,277.2
1/5/2016 1:00,52.39999962,277.8
1/5/2016 1:15,52.10000229,276.3
1/5/2016 1:30,52.35000038,275.7
1/5/2016 1:45,52.70000076,265.5
1/5/2016 2:00,52.75,263.1
1/5/2016 2:15,52.90000153,265.2
1/5/2016 2:30,52.60000038,266.1
1/5/2016 2:45,52.40000153,268.8
1/5/2016 3:00,52.25,272.4
1/5/2016 3:15,52.20000076,277.5
1/5/2016 3:30,52.25,275.1
1/5/2016 3:45,52.10000229,268.8
1/5/2016 4:00,51.89999962,270
1/5/2016 4:15,51.79999924,294.3
1/5/2016 4:30,51.64999962,291
1/5/2016 4:45,51.40000153,286.8
1/5/2016 5:00,50.95000076,292.5
1/5/2016 5:15,50.5,347.4
1/5/2016 5:30,49.95000076,368.7
1/5/2016 5:45,50.20000076,373.2
1/5/2016 6:00,50.25,359.7
1/5/2016 6:15,50,360.9
1/5/2016 6:30,49.79999924,357.6
1/5/2016 6:45,49.90000153,369
1/5/2016 7:00,49.75,386.4
1/5/2016 7:15,49.70000076,393.6
1/5/2016 7:30,49.90000153,403.5
1/5/2016 7:45,50,407.4
1/5/2016 8:00,50.20000076,407.4
1/5/2016 8:15,50.60000229,399
1/5/2016 8:30,51.25,409.2
1/5/2016 8:45,52,421.8
1/5/2016 9:00,52.15000153,417.3
1/5/2016 9:15,51.90000153,426.3
1/5/2016 9:30,52.45000076,428.4
1/5/2016 9:45,53.40000153,415.2
1/5/2016 10:00,54.45000076,413.4
1/5/2016 10:15,54.40000153,413.4
1/5/2016 10:30,54.80000114,416.1
1/5/2016 10:45,53.90000153,421.2
1/5/2016 11:00,53.89999962,412.5
1/5/2016 11:15,53.60000229,414
1/5/2016 11:30,52.45000076,412.2
1/5/2016 11:45,52.60000229,411.9
1/5/2016 12:00,53.15000153,417.6
1/5/2016 12:15,53.70000076,428.4
1/5/2016 12:30,52.95000076,428.4
1/5/2016 12:45,52.90000153,416.1
1/5/2016 13:00,53.5,412.5
1/5/2016 13:15,53.70000076,412.8
1/5/2016 13:30,53.5,411
1/5/2016 13:45,54.60000229,418.5
1/5/2016 14:00,55.20000076,410.4
1/5/2016 14:15,56,426.6
1/5/2016 14:30,58.20000076,431.4
1/5/2016 14:45,55.60000229,413.1
1/5/2016 15:00,54.89999962,422.1
1/5/2016 15:15,56.70000076,414.6
1/5/2016 15:30,54.85000038,409.5
1/5/2016 15:45,54.70000076,393.9
1/5/2016 16:00,53.75,400.5
1/5/2016 16:15,53.79999924,404.7
1/5/2016 16:30,52.54999924,401.7
1/5/2016 16:45,51.60000229,396
1/5/2016 17:00,50.85000038,395.4
1/5/2016 17:15,50.29999924,387
1/5/2016 17:30,50.25000191,383.7
1/5/2016 17:45,49.90000153,390.3
1/5/2016 18:00,49.95000076,393.9
1/5/2016 18:15,49.5,395.1
1/5/2016 18:30,48.55000114,385.8
1/5/2016 18:45,49,388.5
1/5/2016 19:00,49.40000153,385.2
1/5/2016 19:15,49.20000076,384.9
1/5/2016 19:30,48.45000076,386.7
1/5/2016 19:45,49.10000229,380.4
1/5/2016 20:00,49.05000114,369.3
1/5/2016 20:15,48.90000153,308.4
1/5/2016 20:30,48.75000191,303
1/5/2016 20:45,48.79999924,305.1
1/5/2016 21:00,48.85000038,303.3
1/5/2016 21:15,49.5,301.2
1/5/2016 21:30,48.60000038,285.3
1/5/2016 21:45,47.70000076,292.5
1/5/2016 22:00,47.35000038,288
1/5/2016 22:15,46.90000153,275.4
1/5/2016 22:30,46.40000153,278.4
1/5/2016 22:45,46.10000229,269.1
1/5/2016 23:00,46.20000076,261.3
1/5/2016 23:15,46.20000076,267.9
1/5/2016 23:30,46.89999962,270
1/5/2016 23:45,46.90000153,269.1
1/6/2016 0:00,47.45000076,266.7
1/6/2016 0:15,47.70000076,266.7
1/6/2016 0:30,47.89999962,261.9
1/6/2016 0:45,48.10000229,257.1
1/6/2016 1:00,47.95000076,261
1/6/2016 1:15,48,263.1
1/6/2016 1:30,49,257.1
1/6/2016 1:45,49.90000153,261.6
1/6/2016 2:00,50.05000114,265.8
1/6/2016 2:15,49.90000153,267.6
1/6/2016 2:30,50.10000229,269.1
1/6/2016 2:45,49.90000153,265.8
1/6/2016 3:00,50,263.1
1/6/2016 3:15,50.60000229,268.8
1/6/2016 3:30,50.39999962,271.8
1/6/2016 3:45,49.90000153,266.7
1/6/2016 4:00,49.60000038,262.5
1/6/2016 4:15,48.79999924,280.8
1/6/2016 4:30,48.10000038,287.7
1/6/2016 4:45,47.40000153,288.6
1/6/2016 5:00,46.89999962,289.2
1/6/2016 5:15,46.70000076,340.5
1/6/2016 5:30,46.75,346.5
1/6/2016 5:45,47.20000076,349.5
1/6/2016 6:00,47.60000038,352.5
1/6/2016 6:15,48,364.5
1/6/2016 6:30,47.95000076,370.2
1/6/2016 6:45,48,384.6
1/6/2016 7:00,48.25,393.6
1/6/2016 7:15,47.90000153,420.9
1/6/2016 7:30,47.85000038,418.8
1/6/2016 7:45,48,417.9
1/6/2016 8:00,48.25,415.5
1/6/2016 8:15,48.60000229,419.7
1/6/2016 8:30,48.90000153,427.2
1/6/2016 8:45,49.20000076,428.7
1/6/2016 9:00,50.45000076,425.1
1/6/2016 9:15,51.20000076,431.7
1/6/2016 9:30,51.54999924,425.4
1/6/2016 9:45,51.29999924,426.3
1/6/2016 10:00,53.45000076,427.2
1/6/2016 10:15,53.79999924,425.1
1/6/2016 10:30,54.70000076,423
1/6/2016 10:45,52.60000229,426
1/6/2016 11:00,50.90000153,424.8
1/6/2016 11:15,51.5,430.2
1/6/2016 11:30,55.05000114,417.3
1/6/2016 11:45,55.70000076,417.3
1/6/2016 12:00,54.80000114,426.9
1/6/2016 12:15,59.79999924,423.3
1/6/2016 12:30,56.20000076,417.9
1/6/2016 12:45,54,416.4
1/6/2016 13:00,52.39999962,415.2
1/6/2016 13:15,52.90000153,421.8
1/6/2016 13:30,54.75000191,410.1
1/6/2016 13:45,55.70000076,403.5
1/6/2016 14:00,55.20000076,405
1/6/2016 14:15,55.29999924,418.2
1/6/2016 14:30,55.55000114,414.6
1/6/2016 14:45,55.79999924,432
1/6/2016 15:00,55,418.5
1/6/2016 15:15,58.20000076,416.1
1/6/2016 15:30,55.75,408
1/6/2016 15:45,58.20000076,410.1
1/6/2016 16:00,55.95000076,406.2
1/6/2016 16:15,58.20000076,402.6
1/6/2016 16:30,54.70000076,413.1
1/6/2016 16:45,53,408.9
1/6/2016 17:00,52.04999924,409.5
1/6/2016 17:15,51.60000229,405
1/6/2016 17:30,50.75,402
1/6/2016 17:45,50.70000076,393.9
1/6/2016 18:00,50.35000038,396.3
1/6/2016 18:15,50.70000076,381.3
1/6/2016 18:30,50,388.2
1/6/2016 18:45,49.20000076,379.8
1/6/2016 19:00,48.39999962,378.9
1/6/2016 19:15,48.40000153,376.2
1/6/2016 19:30,47.80000114,379.2
1/6/2016 19:45,47.40000153,371.1
1/6/2016 20:00,47.10000038,372
1/6/2016 20:15,47.10000229,307.5
1/6/2016 20:30,47.70000076,312.9
1/6/2016 20:45,47.5,307.2
1/6/2016 21:00,47.45000076,309.9
1/6/2016 21:15,47.5,294.6
1/6/2016 21:30,47.40000153,283.5
1/6/2016 21:45,47.20000076,289.8
1/6/2016 22:00,46.95000076,283.2
1/6/2016 22:15,46.70000076,272.1
1/6/2016 22:30,46.45000076,268.8
1/6/2016 22:45,46.60000229,267.3
1/6/2016 23:00,46.5,271.8
1/6/2016 23:15,46.70000076,271.2
1/6/2016 23:30,46.55000114,268.8
1/6/2016 23:45,46.5,262.8
1/7/2016 0:00,46.39999962,261.9
1/7/2016 0:15,46,267
1/7/2016 0:30,45.70000076,266.4
1/7/2016 0:45,45.60000229,268.5
1/7/2016 1:00,45.75,265.8
1/7/2016 1:15,45.79999924,267.9
1/7/2016 1:30,45.65000153,266.4
1/7/2016 1:45,45.29999924,262.8
1/7/2016 2:00,44.95000076,258
1/7/2016 2:15,44.5,255.6
1/7/2016 2:30,44.25,255.9
1/7/2016 2:45,44.10000229,260.4
1/7/2016 3:00,43.55000114,264.3
1/7/2016 3:15,43.40000153,269.1
1/7/2016 3:30,42.80000114,265.2
1/7/2016 3:45,43,255.3
1/7/2016 4:00,43.30000114,255.6
1/7/2016 4:15,43.5,282.6
1/7/2016 4:30,43.25,292.2
1/7/2016 4:45,43,290.7
1/7/2016 5:00,43.05000114,291.3
1/7/2016 5:15,42.5,340.8
1/7/2016 5:30,41.85000038,351.9
1/7/2016 5:45,42.10000229,357.3
1/7/2016 6:00,42.00000191,351.9
1/7/2016 6:15,42.20000076,369
1/7/2016 6:30,42.45000076,378
1/7/2016 6:45,42.20000076,383.1
1/7/2016 7:00,42.60000038,392.7
1/7/2016 7:15,42.90000153,419.1
1/7/2016 7:30,43.40000153,423.9
1/7/2016 7:45,44,430.8
1/7/2016 8:00,44.95000076,425.1
1/7/2016 8:15,46.40000153,423.9
1/7/2016 8:30,46.85000038,440.4
1/7/2016 8:45,46.70000076,432
1/7/2016 9:00,47.55000114,433.5
1/7/2016 9:15,48.60000229,429.9
1/7/2016 9:30,48.35000038,411.9
1/7/2016 9:45,49.20000076,411.9
1/7/2016 10:00,48.00000191,416.1
1/7/2016 10:15,49.40000153,415.5
1/7/2016 10:30,50.45000076,411.9
1/7/2016 10:45,50.90000153,430.8
1/7/2016 11:00,51.75000191,423.9
1/7/2016 11:15,53,424.2
1/7/2016 11:30,55.54999924,416.7
1/7/2016 11:45,55.29999924,421.2
1/7/2016 12:00,55.30000114,415.5
1/7/2016 12:15,57.90000153,429
1/7/2016 12:30,58.39999962,431.1
1/7/2016 12:45,57.29999924,419.1
1/7/2016 13:00,59.55000114,416.1
1/7/2016 13:15,58.60000229,421.5
1/7/2016 13:30,57.39999962,431.7
1/7/2016 13:45,60.40000153,437.7
1/7/2016 14:00,55.79999924,435.3
1/7/2016 14:15,57.60000229,427.8
1/7/2016 14:30,57.75000191,426
1/7/2016 14:45,61.20000076,432
1/7/2016 15:00,61.55000114,416.7
1/7/2016 15:15,53.70000076,413.4
1/7/2016 15:30,59.65000153,408.3
1/7/2016 15:45,60.79999924,405.9
1/7/2016 16:00,60.10000038,405.6
1/7/2016 16:15,58.79999924,401.1
1/7/2016 16:30,52.85000229,402.3
1/7/2016 16:45,51.70000076,398.4
1/7/2016 17:00,50.75,395.1
1/7/2016 17:15,49.70000076,403.8
1/7/2016 17:30,48.45000076,393
